id,budget,revenue,release_year,production_companies
168259,190000000,1506249360,2015,Universal Pictures
87101,155000000,440603537,2015,Paramount Pictures
211672,74000000,1156730962,2015,Universal Pictures
318846,28000000,133346506,2015,Paramount Pictures
177677,150000000,682330139,2015,Paramount Pictures
214756,68000000,215863606,2015,Universal Pictures
254470,29000000,287506194,2015,Universal Pictures
321697,30000000,34441873,2015,Universal Pictures
253412,55000000,203427584,2015,Universal Pictures
201088,70000000,17752940,2015,Universal Pictures
271718,35000000,140795793,2015,Universal Pictures
274167,50000000,240360392,2015,Paramount Pictures
241251,4000000,50163103,2015,Universal Pictures
273477,15000000,14860766,2015,Paramount Pictures
287903,15000000,61548707,2015,Universal Pictures
297291,0,0,2015,Universal Pictures
227719,12000000,32248241,2015,Paramount Pictures
146301,10000000,78099553,2015,Paramount Pictures
228165,74000000,311594032,2015,Paramount Pictures
243938,14000000,12314651,2015,Paramount Pictures
266639,5000000,2333684,2015,Universal Pictures
347754,0,0,2015,Universal Pictures
343934,0,0,2015,Paramount Pictures
157336,165000000,621752480,2014,Paramount Pictures
240832,40000000,463360063,2014,Universal Pictures
98566,125000000,477200000,2014,Paramount Pictures
91314,210000000,245500000,2014,Paramount Pictures
242512,5000000,102529779,2014,Universal Pictures
49017,70000000,215529201,2014,Universal Pictures
238636,9000000,108782847,2014,Universal Pictures
184315,100000000,243400000,2014,Paramount Pictures
86834,125000000,362637473,2014,Paramount Pictures
195589,18000000,268157400,2014,Universal Pictures
168530,25000000,153997819,2014,Universal Pictures
137094,60000000,50549107,2014,Paramount Pictures
226857,20000000,34077920,2014,Universal Pictures
284296,0,25434291,2014,Paramount Pictures
243684,0,461162,2014,Paramount Pictures
227300,0,0,2014,Universal Pictures
284536,25000000,39171130,2014,Paramount Pictures
285423,0,0,2014,Universal Pictures
260535,8000000,0,2014,Universal Pictures
298931,0,0,2014,Universal Pictures
11009,3500000,237113184,1977,Paramount Pictures
11006,0,126737428,1977,Universal Pictures
11590,0,28000000,1977,Universal Pictures
7227,6000000,30000000,1977,Universal Pictures
50374,0,0,1977,Paramount Pictures
38985,22000000,12000000,1977,Paramount Pictures
24655,0,0,1977,Universal Pictures
10670,0,0,1977,Universal Pictures
18196,0,3,1977,Universal Pictures
16869,70000000,319131050,2009,Universal Pictures
13475,150000000,385680446,2009,Paramount Pictures
13183,130000000,185258983,2009,Paramount Pictures
14869,175000000,302469017,2009,Paramount Pictures
16871,30000000,90842646,2009,Universal Pictures
19899,70000000,171844840,2009,Universal Pictures
11322,80000000,214104620,2009,Universal Pictures
16995,60000000,87784194,2009,Universal Pictures
18947,50000000,36348784,2009,Universal Pictures
25643,18000000,36133014,2009,Universal Pictures
8373,150000000,836297228,2009,Paramount Pictures
22897,85000000,219103655,2009,Universal Pictures
18162,100000000,68688831,2009,Universal Pictures
26123,0,0,2009,Universal Pictures
24418,40000000,28169671,2009,Universal Pictures
22947,25000000,163670000,2009,Paramount Pictures
13804,85000000,363164265,2009,Universal Pictures
38842,22000000,0,2009,Paramount Pictures
17336,0,32474120,2009,Paramount Pictures
22824,10000000,42333295,2009,Universal Pictures
16558,78146652,60000000,2009,Universal Pictures
21724,0,0,2009,Paramount Pictures
19724,55000000,0,2009,Paramount Pictures
18480,42000000,0,2009,Universal Pictures
15004,0,0,2009,Paramount Pictures
20352,69000000,543513985,2010,Universal Pictures
11324,80000000,294804195,2010,Paramount Pictures
44264,38000000,252276927,2010,Paramount Pictures
22538,60000000,47664559,2010,Universal Pictures
39451,100000000,310650585,2010,Paramount Pictures
10196,150000000,318502923,2010,Paramount Pictures
31867,32000000,18409891,2010,Universal Pictures
25195,19000000,29922472,2010,Universal Pictures
22972,100000000,94882889,2010,Universal Pictures
37950,44000000,48190704,2010,Universal Pictures
45317,25000000,9190869,2010,Paramount Pictures
32823,40000000,90029656,2010,Universal Pictures
35019,35000000,93246388,2010,Universal Pictures
41436,3000000,177512032,2010,Paramount Pictures
54553,0,0,2010,Universal Pictures
38778,69000000,86387857,2010,Paramount Pictures
7978,150000000,0,2010,Universal Pictures
54551,0,0,2010,Universal Pictures
58496,0,8212430,2010,Universal Pictures
44040,10000000,33583175,2010,Universal Pictures
54559,0,0,2010,Universal Pictures
39440,0,0,2010,Paramount Pictures
564,80000000,415885488,1999,Universal Pictures
2668,100000000,206071502,1999,Paramount Pictures
2105,11000000,235483004,1999,Universal Pictures
9481,73000000,151493655,1999,Universal Pictures
9473,21000000,0,1999,Paramount Pictures
2112,90000000,161626121,1999,Paramount Pictures
4806,70000000,309457509,1999,Paramount Pictures
10398,70000000,177841558,1999,Paramount Pictures
10400,50000000,73956241,1999,Universal Pictures
8649,32000000,0,1999,Paramount Pictures
2275,60000000,149705852,1999,Paramount Pictures
9451,0,0,1999,Paramount Pictures
9423,75000000,14010690,1999,Universal Pictures
1213,40000000,128798265,1999,Paramount Pictures
9824,68000000,29762011,1999,Universal Pictures
13466,0,0,1999,Universal Pictures
10397,25,13,1999,Paramount Pictures
12220,50000000,58900031,1999,Universal Pictures
27653,0,0,1999,Universal Pictures
11353,55000000,0,1999,Universal Pictures
14709,0,0,1999,Paramount Pictures
10219,0,0,1999,Universal Pictures
16162,9000000,34573780,1999,Universal Pictures
10390,50000000,0,1999,Universal Pictures
15256,6000000,6852450,1999,Paramount Pictures
8970,75000000,29000000,1999,Paramount Pictures
22267,38000000,635096,1999,Universal Pictures
17709,70000000,0,1999,Universal Pictures
10482,0,0,1999,Universal Pictures
1734,98000000,433013274,2001,Universal Pictures
1995,115000000,274703340,2001,Paramount Pictures
2770,30000000,287553595,2001,Universal Pictures
853,70000000,96976270,2001,Paramount Pictures
9398,28000000,60780981,2001,Paramount Pictures
1903,68000000,203388341,2001,Paramount Pictures
1535,92000000,143049560,2001,Universal Pictures
2043,60000000,105178561,2001,Paramount Pictures
9896,48000000,85498534,2001,Paramount Pictures
20857,32000000,40222729,2001,Paramount Pictures
11371,68000000,71069884,2001,Paramount Pictures
8386,12000000,31155435,2001,Universal Pictures
16300,0,0,2001,Paramount Pictures
9799,38000000,207283925,2001,Universal Pictures
9740,87000000,351692268,2001,Universal Pictures
11456,75000000,54249294,2001,Paramount Pictures
24478,0,0,2001,Universal Pictures
19366,22000000,0,2001,Universal Pictures
11631,52000000,609841637,2008,Universal Pictures
4922,150000000,333932083,2008,Paramount Pictures
1735,145000000,401128639,2008,Universal Pictures
1724,150000000,163712074,2008,Universal Pictures
11253,85000000,160388063,2008,Universal Pictures
8909,75000000,258270008,2008,Universal Pictures
10483,45000000,73762516,2008,Universal Pictures
7191,25000000,170764026,2008,Paramount Pictures
9870,30000000,105173115,2008,Universal Pictures
8390,0,55447968,2008,Universal Pictures
15373,28000000,92380927,2008,Universal Pictures
13486,0,0,2008,Universal Pictures
8204,90000000,162839667,2008,Paramount Pictures
13971,0,0,2008,Universal Pictures
12177,62000000,41819064,2008,Paramount Pictures
8988,25000000,11207130,2008,Paramount Pictures
8457,40000000,0,2008,Paramount Pictures
12689,1,0,2008,Paramount Pictures
14220,0,6575282,2008,Paramount Pictures
14914,0,0,2008,Universal Pictures
20268,4700000,0,2008,Paramount Pictures
13490,35000000,43650785,2008,Universal Pictures
56292,145000000,694713380,2011,Paramount Pictures
41630,25000000,147780440,2011,Paramount Pictures
17578,130000000,371940071,2011,Paramount Pictures
55721,32500000,288383523,2011,Universal Pictures
37686,50000000,260095987,2011,Paramount Pictures
44896,135000000,245724603,2011,Paramount Pictures
49520,52000000,75450437,2011,Universal Pictures
44826,170000000,185770160,2011,Paramount Pictures
57157,12000000,22939027,2011,Paramount Pictures
38050,50200000,127869379,2011,Universal Pictures
59861,30000000,36160375,2011,Universal Pictures
39513,40000000,97552050,2011,Universal Pictures
58233,45000000,160078586,2011,Universal Pictures
60935,35000000,28128670,2011,Universal Pictures
59108,75000000,152930623,2011,Universal Pictures
38319,49900000,26121638,2011,Universal Pictures
63710,0,0,2011,Universal Pictures
64685,40000000,55247881,2011,Paramount Pictures
50359,63000000,183953723,2011,Universal Pictures
38356,195000000,1123746996,2011,Paramount Pictures
72571,5000000,205703818,2011,Paramount Pictures
48340,30000000,108609310,2011,Universal Pictures
78080,0,0,2011,Universal Pictures
51497,125000000,626137675,2011,Universal Pictures
57353,25000000,0,2011,Universal Pictures
2501,60000000,214034224,2002,Universal Pictures
245,27000000,129000000,2002,Universal Pictures
201,60000000,67312826,2002,Paramount Pictures
590,25000000,108846072,2002,Paramount Pictures
10375,55000000,6416302,2002,Universal Pictures
9334,60000000,165333180,2002,Universal Pictures
4614,68,193,2002,Paramount Pictures
10590,75000000,114660784,2002,Paramount Pictures
9012,5000000,64282312,2002,Paramount Pictures
9027,0,0,2002,Universal Pictures
1537,45000000,94935764,2002,Paramount Pictures
8665,100000000,35168966,2002,Paramount Pictures
9298,0,0,2002,Universal Pictures
9093,35000000,29882645,2002,Paramount Pictures
16077,3000000,0,2002,Universal Pictures
15028,26000000,38793283,2002,Paramount Pictures
11870,15000000,52970014,2002,Universal Pictures
11022,6500000,12633747,2002,Paramount Pictures
17130,12000000,61141030,2002,Paramount Pictures
15992,25000000,10719357,2002,Paramount Pictures
9533,78000000,209196298,2002,Universal Pictures
12771,29000000,16930185,2002,Paramount Pictures
10052,60000000,52322400,2002,Universal Pictures
17187,0,0,2002,Universal Pictures
47354,0,0,2002,Universal Pictures
13440,0,0,2002,Universal Pictures
11857,0,0,2002,Paramount Pictures
14317,35000000,0,2002,Paramount Pictures
12277,25000000,41604473,2002,Universal Pictures
13,55000000,677945399,1994,Paramount Pictures
36593,30000000,51132598,1994,Paramount Pictures
9331,62000000,215887717,1994,Paramount Pictures
306,50000000,119208989,1994,Paramount Pictures
888,46000000,341631208,1994,Universal Pictures
193,38000000,120000000,1994,Paramount Pictures
6280,60000000,37000000,1994,Universal Pictures
8850,25000000,48063435,1994,Universal Pictures
8831,27000000,101646581,1994,Universal Pictures
11667,35000000,99423521,1994,Universal Pictures
2788,11500000,20079850,1994,Universal Pictures
2087,0,0,1994,Universal Pictures
4954,45000000,0,1994,Paramount Pictures
11777,25000000,0,1994,Paramount Pictures
8986,0,18137661,1994,Paramount Pictures
29918,0,0,1994,Paramount Pictures
11593,0,0,1994,Paramount Pictures
19819,0,0,1994,Paramount Pictures
10897,0,67308282,1994,Universal Pictures
8987,0,0,1994,Universal Pictures
46717,45000000,21355893,1994,Paramount Pictures
21352,0,0,1994,Paramount Pictures
19855,0,0,1994,Universal Pictures
34152,0,0,1994,Universal Pictures
49040,130000000,276572938,2012,Universal Pictures
58595,170000000,396600000,2012,Universal Pictures
72105,50000000,549368315,2012,Universal Pictures
75780,60000000,218340595,2012,Paramount Pictures
71552,50000000,234989584,2012,Universal Pictures
73723,70000000,348840316,2012,Universal Pictures
44833,209000000,303025485,2012,Universal Pictures
82695,61000000,441809770,2012,Universal Pictures
96724,0,68929150,2012,Universal Pictures
76493,65000000,179379533,2012,Paramount Pictures
77866,25000000,63100000,2012,Universal Pictures
72207,30000000,53909751,2012,Universal Pictures
59961,85000000,208076205,2012,Universal Pictures
87502,31000000,161772375,2012,Paramount Pictures
78698,40000000,24719215,2012,Universal Pictures
72358,40000000,22044277,2012,Paramount Pictures
82679,14000000,11417362,2012,Paramount Pictures
82687,40000000,41863726,2012,Paramount Pictures
82990,5000000,142817992,2012,Paramount Pictures
101267,12000000,32726956,2012,Paramount Pictures
310,80000000,484572835,2003,Universal Pictures
8273,55000000,231449203,2003,Universal Pictures
9654,60000000,176070171,2003,Paramount Pictures
9486,40000000,160583018,2003,Universal Pictures
10028,18000000,62646763,2003,Universal Pictures
1584,35000000,131282949,2003,Paramount Pictures
1996,95000000,156505388,2003,Paramount Pictures
8619,150000000,212011111,2003,Universal Pictures
9341,60000000,74208267,2003,Paramount Pictures
1927,137000000,245360480,2003,Universal Pictures
9919,50000000,177371441,2003,Paramount Pictures
9562,80000000,19480739,2003,Paramount Pictures
9620,60000000,96269812,2003,Paramount Pictures
4464,87000000,148336445,2003,Universal Pictures
11615,50000000,38955598,2003,Universal Pictures
2662,7000000,16829545,2003,Universal Pictures
22309,15000000,30238577,2003,Paramount Pictures
13778,0,0,2003,Paramount Pictures
21525,0,7808524,2003,Paramount Pictures
597,200000000,1845034188,1997,Paramount Pictures
8413,60000000,26673242,1997,Paramount Pictures
754,80000000,245676146,1997,Paramount Pictures
9619,116000000,178127760,1997,Universal Pictures
11975,40000000,45916769,1997,Paramount Pictures
4824,60000000,159330280,1997,Universal Pictures
10003,68000000,118063304,1997,Paramount Pictures
2163,36000000,50159144,1997,Paramount Pictures
10806,35000000,0,1997,Paramount Pictures
9437,27000000,60527873,1997,Paramount Pictures
11015,60000000,33956608,1997,Paramount Pictures
10371,35000000,31611225,1997,Universal Pictures
12145,0,9381260,1997,Universal Pictures
9403,28000000,41230799,1997,Paramount Pictures
17894,16000000,0,1997,Paramount Pictures
16992,0,0,1997,Universal Pictures
17834,0,0,1997,Universal Pictures
330,73000000,229074524,1997,Universal Pictures
10871,37000000,6482195,1997,Paramount Pictures
14908,0,4529843,1997,Universal Pictures
17832,0,0,1997,Universal Pictures
37244,0,0,1997,Universal Pictures
14817,0,0,1997,Paramount Pictures
106646,100000000,392000694,2013,Paramount Pictures
75612,120000000,286168572,2013,Universal Pictures
93456,76000000,970761885,2013,Universal Pictures
54138,190000000,467365246,2013,Paramount Pictures
158015,3000000,89328627,2013,Universal Pictures
72190,200000000,531865000,2013,Paramount Pictures
72559,130000000,371876278,2013,Paramount Pictures
107985,20000000,0,2013,Universal Pictures
60304,50000000,224803475,2013,Paramount Pictures
193756,40000000,149295601,2013,Universal Pictures
49524,130000000,61648500,2013,Universal Pictures
208134,15000000,151831537,2013,Paramount Pictures
59859,28000000,29000000,2013,Universal Pictures
109443,50000000,173649015,2013,Paramount Pictures
134374,25000000,86175291,2013,Paramount Pictures
132232,15000000,146497771,2013,Universal Pictures
76544,25000000,2054941,2013,Universal Pictures
82992,160000000,788679850,2013,Universal Pictures
183258,6000000,0,2013,Universal Pictures
159154,0,602042,2013,Universal Pictures
105,19000000,381109762,1985,Universal Pictures
2108,1000000,51525171,1985,Universal Pictures
606,31000000,128499205,1985,Universal Pictures
9281,12000000,68706993,1985,Paramount Pictures
16248,0,7840873,1985,Paramount Pictures
15196,15000000,14643997,1985,Paramount Pictures
9731,2200000,21930418,1985,Paramount Pictures
9749,0,0,1985,Universal Pictures
11177,0,42400000,1985,Universal Pictures
11064,20000000,45833132,1985,Universal Pictures
17898,0,0,1985,Paramount Pictures
27590,0,8800000,1985,Universal Pictures
11904,18000000,0,1985,Paramount Pictures
19357,0,24689703,1985,Paramount Pictures
9872,25000000,9873044,1985,Paramount Pictures
11338,114,6700000,1985,Universal Pictures
8202,62000000,52304001,2005,Paramount Pictures
74,132000000,591739379,2005,Paramount Pictures
6957,26000000,109449237,2005,Universal Pictures
2313,0,0,2005,Universal Pictures
11283,25000000,122489822,2005,Universal Pictures
4348,28000000,121147947,2005,Universal Pictures
25,72000000,96889998,2005,Universal Pictures
16320,39000000,38869464,2005,Universal Pictures
9621,57000000,52034889,2005,Paramount Pictures
8292,45000000,92374674,2005,Paramount Pictures
179,80000000,162944923,2005,Universal Pictures
9913,43000000,91974818,2005,Universal Pictures
7214,30000000,76669806,2005,Paramount Pictures
9910,35000000,30526509,2005,Universal Pictures
15648,0,0,2005,Universal Pictures
6963,20000000,12482775,2005,Paramount Pictures
11683,15000000,46770602,2005,Universal Pictures
10060,40000000,46442528,2005,Paramount Pictures
9981,45000000,56070433,2005,Universal Pictures
9291,82000000,190320568,2005,Paramount Pictures
6961,15000000,47175038,2005,Universal Pictures
7364,130000000,119269486,2005,Paramount Pictures
10092,1000000,10047674,2005,Universal Pictures
11804,10000000,91196419,2005,Universal Pictures
13499,45000000,72028752,2005,Paramount Pictures
13341,30000000,34252847,2005,Paramount Pictures
956,150000000,397850012,2006,Paramount Pictures
9693,76000000,69959751,2006,Universal Pictures
9767,52000000,204999686,2006,Universal Pictures
6877,50000000,88715192,2006,Paramount Pictures
1247,85000000,59908565,2006,Universal Pictures
82,135000000,163794509,2006,Universal Pictures
7516,17000000,57103895,2006,Universal Pictures
9035,15500000,0,2006,Universal Pictures
9353,32000000,80197993,2006,Paramount Pictures
9676,50000000,49111202,2006,Universal Pictures
9310,17000000,7314027,2006,Universal Pictures
1819,54000000,130431368,2006,Universal Pictures
1852,63000000,162945894,2006,Paramount Pictures
9788,23000000,38505009,2006,Universal Pictures
9907,51000000,72779000,2006,Paramount Pictures
1125,70000000,154937680,2006,Paramount Pictures
12094,11000000,72778712,2006,Paramount Pictures
4723,17000000,374743,2006,Universal Pictures
9615,85000000,158468292,2006,Universal Pictures
9986,85000000,144,2006,Paramount Pictures
17379,45000000,38399961,2006,Paramount Pictures
9829,15000000,76286096,2006,Universal Pictures
9895,20000000,41237648,2006,Universal Pictures
1967,0,0,2006,Paramount Pictures
9809,4000000,4630045,2006,Universal Pictures
2502,75000000,288500217,2004,Universal Pictures
10625,17000000,129042871,2004,Paramount Pictures
7131,160000000,300257475,2004,Universal Pictures
1538,65000000,217764291,2004,Paramount Pictures
747,4000000,30039392,2004,Universal Pictures
11774,140000000,209073645,2004,Paramount Pictures
5137,70000000,57958696,2004,Paramount Pictures
11836,30000000,140161792,2004,Paramount Pictures
5966,42000000,171963386,2004,Universal Pictures
2789,105000000,115772733,2004,Universal Pictures
14462,80000000,96105964,2004,Paramount Pictures
8849,60000000,13395939,2004,Paramount Pictures
9890,90000000,102000000,2004,Paramount Pictures
13572,50000000,25195000,2004,Paramount Pictures
3989,32000000,50907422,2004,Paramount Pictures
10762,19000000,69631118,2004,Paramount Pictures
1677,40000000,124731534,2004,Universal Pictures
11823,31000000,41512007,2004,Universal Pictures
13505,0,0,2004,Paramount Pictures
11137,0,0,2004,Paramount Pictures
7092,0,0,2004,Universal Pictures
31063,0,0,2004,Universal Pictures
8080,27000000,13000000,2004,Paramount Pictures
15673,20000000,11341016,2004,Universal Pictures
8842,39000000,6614280,2004,Paramount Pictures
2791,0,0,2004,Universal Pictures
12540,0,0,2004,Universal Pictures
238,6000000,245066411,1972,Paramount Pictures
573,3500000,12600000,1972,Universal Pictures
14881,0,6330000,1972,Universal Pictures
811,1000000,0,1972,Universal Pictures
11610,0,0,1972,Paramount Pictures
813,3500000,83453539,1980,Paramount Pictures
525,27000000,115229890,1980,Universal Pictures
4488,550000,59754601,1980,Paramount Pictures
13612,0,41675194,1980,Universal Pictures
12705,0,66132626,1980,Universal Pictures
11335,20000000,0,1980,Paramount Pictures
17496,0,0,1980,Paramount Pictures
2768,4800000,22743674,1980,Paramount Pictures
23954,7200000,12729678,1980,Paramount Pictures
16619,6000000,0,1980,Paramount Pictures
16769,0,0,1980,Universal Pictures
15668,20000000,22471595,1980,Universal Pictures
5922,0,0,1980,Paramount Pictures
13005,0,6659377,1980,Universal Pictures
2503,70000000,442824138,2007,Universal Pictures
2270,70000000,135560026,2007,Paramount Pictures
7485,61000000,95696996,2007,Paramount Pictures
4347,30000000,129266061,2007,Universal Pictures
4964,30000000,219076518,2007,Universal Pictures
1949,65000000,84785914,2007,Paramount Pictures
6538,75000000,119000410,2007,Universal Pictures
4349,70000000,86658558,2007,Universal Pictures
8271,20000000,117760134,2007,Paramount Pictures
3563,85000000,186072214,2007,Universal Pictures
1738,70000000,18211013,2007,Paramount Pictures
4169,0,33231264,2007,Universal Pictures
2310,70000000,195735876,2007,Paramount Pictures
8277,0,0,2007,Universal Pictures
1858,150000000,709709780,2007,Paramount Pictures
4517,25000000,74237563,2007,Universal Pictures
13159,20000000,0,2007,Universal Pictures
1257,0,69485490,2007,Universal Pictures
10074,0,14334401,2007,Paramount Pictures
13158,0,0,2007,Paramount Pictures
